Port,SupplyDemand,Mean,Std. Dev
Greenville-91bdcff51488,Supply,121170.77876679639,20806.89012772262
Gretna-b35f7810ad7c,Supply,62751.145557211945,27356.04955729196
Grimsby-d6f49c2e1bad,Demand,82864.22290141617,31244.557112896695
Grimsby-d6f49c2e1bad,Supply,46602.6871768401,25194.511757903987
Gryphon Terminal-c60fa19a5389,Supply,58426.003862427955,31179.764373975617
Guamare Oil Terminal-0c8a73f24606,Supply,49876.40887033002,22372.98866608128
Guaranao Bay-80e98c0db688,Demand,51448.9874897044,48078.904879126625
Guaranao Bay-80e98c0db688,Supply,68761.79364391939,88347.49325435562
Guayanilla-422800078285,Demand,60131.35233509209,9609.01538968661
Guiria-f17a49448be0,Supply,77149.64806785043,75152.20693789063
Gulei-276457416195,Demand,102129.33835126266,47164.26780777535
Gulf Gateway-e0932031b5b6,Demand,105866.98428745547,64377.030797538355
Gulf Gateway-e0932031b5b6,Supply,86004.79768776259,56540.2652432761
Gullfaks Terminal-58491a793280,Supply,109999.59005316357,24365.002359998878
Gunsan-6a244100846b,Demand,182034.43807776886,99502.52488113445
Gwadar-38dd638e81c2,Demand,126172.14641810834,88742.21263548196
Gwangyang-11ecb2ca4f7f,Demand,193771.0052125006,99874.54942905327
Gwangyang-11ecb2ca4f7f,Supply,97981.2930496824,58410.51035889785
Haifa-3a42a4f6784e,Demand,69062.74158355246,35769.393777349156
Halsskov-67355b8e1ffe,Demand,78423.99882958624,45284.37047969435
Halul-b31f44d24105,Supply,131318.25957272406,70787.82785739085
Hambantota-597b12547c60,Demand,152073.99336000686,104737.53782928348
Hambantota-597b12547c60,Supply,122063.94608309357,90814.03872208874
Hamble-253db081b2ef,Supply,86376.62200633866,23844.369856273162
Hamburg-063772b8f28b,Demand,48922.11228892812,22396.937230658343
Hamriyah Free Zone-2f684e795984,Demand,95423.49288741553,69109.61193810581
Hamriyah Free Zone-2f684e795984,Supply,103387.84482906054,79006.52188792345
Hartlepool-3ef4e9aa5ca8,Supply,72944.98216191592,25120.49885777557
Hastings-13abbef165b1,Demand,238401.227522542,74459.68968049652
Hastings-89c8c399cf20,Supply,66904.25558310904,12009.20973856425
Hasvik-6cb08609d706,Supply,111850.48234945195,16466.41320456308
Hazira-5289b55a7b2a,Supply,55171.53865855975,20636.723157693163
Heidrun Field-f189358c23bc,Supply,101653.75489456688,24679.12957349398
Helgoland-c47a1ee22838,Demand,68661.23994592778,39196.94033065207
Helgoland-c47a1ee22838,Supply,56793.533257109106,28340.863968049864
Hempstead Harbour-2bf2cd41bbbb,Supply,40737.301053718176,25093.461594646797
Hidaka-780e273f0325,Demand,120408.60899086592,67849.72150116194
Hitakatsu-c69c95ac77ac,Demand,136062.29115168357,88983.10475398655
Hitakatsu-c69c95ac77ac,Supply,102542.08446218337,59607.00028816249
Hong Kong-0c90bc71ba92,Demand,68641.62981583466,30382.195302580247
Hong Kong-0c90bc71ba92,Supply,55240.509586590655,28291.31511731769
Honningsvag-7b9b43d5fd04,Demand,64106.487202300705,13818.171762438693
Honningsvag-7b9b43d5fd04,Supply,94199.83957236254,36682.976464332525
Honolulu-c946080c104a,Demand,96338.8137646486,34758.547599853795
Honolulu-c946080c104a,Supply,39310.05403052235,26977.780301981613
Hososhima Ko-a8c3b1f57b21,Demand,82407.19532319278,78115.91936227247
Hound Point-199882e34b06,Supply,158169.5447627922,96520.40387136063
Houston-453dd058edad,Demand,73318.02748060314,28706.35645509659
Houston-453dd058edad,Supply,80495.79610298225,28538.716155205126
Huanghua-501489ae5cef,Demand,50063.80319443769,19729.264145358266
Huanghua-501489ae5cef,Supply,43730.281062427304,15989.280148642903
Hudson Terminal-6bffa5cfeb7a,Supply,51903.860288129086,26941.4479385701
Huelva-8b415901e849,Demand,107112.69503361327,38147.74993753701
Huizhou Terminal-5f8d257641f5,Supply,69395.34438443676,12644.147125238
Huizhou-59dc66ffb6ae,Demand,141196.87827562832,87116.26664986461
Huizhou-59dc66ffb6ae,Supply,54597.08214025365,22415.637304351025
Huludao Gang-a3da10e3c819,Demand,93257.23784743853,77233.1842509789
Huludao Gang-a3da10e3c819,Supply,58326.43934097836,9359.012609983582
Icdas-bdb5025eb89f,Demand,50812.13619713397,32612.539288436026
Icdas-bdb5025eb89f,Supply,55887.60994879146,34127.986734765065
Imam Hasan-5e2120e8c00f,Supply,142555.34734708944,82188.44483242647
Immingham-03154ce774bb,Demand,77656.25824353358,27934.72806022914
Incheon-e1adfc095464,Demand,84509.57440998191,60313.07961502017
Irako-640c479c6310,Demand,244126.7287318195,72004.62551306933
Ishigaki-db841a8241a4,Demand,132894.37084860392,100388.18896667482
Isla Taboguilla-18cc376c453a,Demand,61486.40200492206,41348.01412042923
Isla Taboguilla-18cc376c453a,Supply,85235.09342101075,62811.05690812702
Istanbul-5b38615ba682,Demand,63918.69321139559,44449.30860504297
Istanbul-5b38615ba682,Supply,56934.13349872577,37639.189071552995
Itaqui-c457a428c3f7,Demand,68120.97225728165,30531.270870115382
Iwakuni Ko-3ec9f7fd5723,Demand,97605.18714041312,28258.859843435337
Izuhara-ee439c3cbfc0,Demand,163075.19250684453,111850.59396988754
Jakarta-9cac7206c0ef,Demand,54621.31218419508,36384.7908929777
Jakarta-9cac7206c0ef,Supply,37526.548995296725,24211.729977429735
Jask-1817bd28cf9f,Demand,96625.37342206427,96265.51577600198
Jask-1817bd28cf9f,Supply,135662.71831341487,90091.68835919736
Jawaharlal Nehru-61a68ba39082,Supply,59179.52651081048,35465.909885357294
Jazireh-ye Sirri-ae52aab2f31b,Supply,140798.96918094336,92451.39032965401
Jebel Ali-c5a22157b696,Demand,117083.32915427053,33947.04807215974
Jebel Dhanna-4c73169e04bb,Supply,86443.21409376898,50863.656968259005
Jeddah-17dce7ee2e7d,Demand,79736.13820131375,47366.51526614527
Jeddah-17dce7ee2e7d,Supply,71521.91200613473,52819.0417970923
Jeju-04d83fba8e92,Demand,154484.93228361523,99995.63687104614
Jieh-a3c0fd89df46,Demand,34591.62714507803,15386.638831030014
Jing Tang-d63c27036294,Demand,227668.0625540992,81731.18961714643
Jing Tang-d63c27036294,Supply,61074.91141526675,10705.239269291227
Jinghai-cc7e1300b78d,Supply,62537.300212888025,17177.5544790298
Jinzhou Wan-15248fa643b9,Demand,89308.78546962107,36282.71428199303
Jinzhou Wan-15248fa643b9,Supply,61888.9446828558,8791.060406204106
Jizan-2b3fce189dd6,Demand,39819.42915544553,51011.9181074137
Jizan-2b3fce189dd6,Supply,54515.10785321522,27657.97898396734
Jose Ignacio-5cdb9d8087e6,Demand,116785.84848008538,31400.290602692927
Jounieh-6929b1988d12,Demand,43359.75615406917,16506.671110842995
Kalaeloa Barbers Point Harbor-fb6ec6d1b3e5,Demand,104488.13041685028,33352.53743369967
Kalaeloa Barbers Point Harbor-fb6ec6d1b3e5,Supply,50837.36265390313,30566.071794910793
Kalamata-017d361a10bc,Demand,82213.23896028621,59132.91927005544
Kalamata-017d361a10bc,Supply,81630.71334216894,57837.847582286806
Kali Limenes-4a137f39ea06,Demand,51030.23991440838,39823.3165415466
Kali Limenes-4a137f39ea06,Supply,67200.1119841499,35864.203898835
Kalianget-b25d6300cd99,Supply,50603.90914333409,24710.379515690463
Kalundborg-8a215b9131f6,Demand,77134.6582981346,30281.810600730507
Kalundborg-8a215b9131f6,Supply,58548.21889923649,36743.09448657001
Kanokawa-23e6c8f81685,Demand,67225.01320908991,34621.1393890415
Kaohsiung-744e8721bf8f,Demand,158637.9923815552,82185.89724498428
Kaohsiung-744e8721bf8f,Supply,69441.97397762835,39052.44082682099
Karabane-105ea04156fc,Supply,99356.96676517287,38828.001015973656
Karachi-d8f24cbce54f,Demand,76478.6045555072,26561.939676374648
Karachi-d8f24cbce54f,Supply,70967.28822594634,78166.59875316072
Karimun-129f2fb1bc00,Demand,144101.95499315485,87171.33080891457
Karimun-129f2fb1bc00,Supply,117297.5731597686,76628.18582373198
Karsto-4ec9bbc93551,Supply,76203.49185109278,14132.192525585104
Kashima-8e7e597c2046,Demand,144199.87621406835,76727.49189207218
Kashima-8e7e597c2046,Supply,50423.941068283435,21681.48705514211
Kawasaki-3c5642389c14,Demand,159320.85399674112,83957.27328491509
Kawasaki-3c5642389c14,Supply,32166.96803065268,22151.346678350394
Keelung-ebeced683cfa,Demand,59186.13588333403,22545.412840401452
Kemaman-89e3dab4fd9b,Demand,120076.73562743758,51718.60509413231
Kemaman-89e3dab4fd9b,Supply,70932.48220818196,31179.906975996204
Kerteh-f886d5933d0d,Supply,57352.27324126768,28692.132363796853
Khalij-e Chabahar-327779f694cd,Demand,106277.48710333652,69197.66156552965
Kharg-15622ded90e9,Demand,106154.60835170014,79241.54653162205
Kharg-15622ded90e9,Supply,169032.79683197432,81543.44740288173
Khasab-567c7511ef5d,Supply,131696.8147483747,91392.1678701664
Khor Fakkan-6317b39e2dcf,Demand,104973.3462056852,81583.20621955801
Khor Fakkan-6317b39e2dcf,Supply,149773.21680445343,92629.82273184243
Khor al Amaya Oil Terminal-12c9d445a32f,Supply,87066.16277592999,20127.972860431175
Khor al Zubair-6ac463d74ecd,Demand,31946.678389583023,12224.094304161305
Khor al Zubair-6ac463d74ecd,Supply,106925.07638241444,40113.85843079208
Kiire-c1d11e2429fa,Demand,162973.54085857418,78482.4928837579
Kiire-c1d11e2429fa,Supply,105848.34495720542,20724.093574469785
Kijang-07f52d1400df,Supply,73588.01690735585,28946.976141169936
Kikuma-8856c476b731,Demand,84935.74468126854,34761.74241623988
King Fahd Industrial Port Jubail-c2b2fbc77ff4,Supply,77542.71035688708,28672.53731351182
King Fahd Port-34821f7aa799,Demand,178045.427106877,104872.11231701831
King Fahd Port-34821f7aa799,Supply,113126.38851597949,68793.02935221778
Kingston-24bf0b1e7a21,Demand,46991.33971223299,41645.67722705725
Kingston-24bf0b1e7a21,Supply,58589.103515366805,36495.17337300362
Kirkenes-4b38b4662083,Demand,58744.779154525284,19388.264501957492
Kirkenes-4b38b4662083,Supply,105832.0887289749,28470.004198736337
Kish-e64f0503522c,Demand,98804.4077943203,99864.01126938181
Kish-e64f0503522c,Supply,147490.12386746076,99361.00063925363
Kithira-44cd4008ceb1,Supply,75529.86571390236,40197.90973936147
Kittiwake Terminal-7a36c7a7c2fd,Supply,75116.83825422307,24143.28473556473
Klaipeda-0d30f18498ba,Demand,71693.80559229352,24577.7734803168
Klaipeda-0d30f18498ba,Supply,78082.41262306299,24331.41337585769
Klintholm-5fd12c0b2425,Demand,81649.35664881254,31610.353848385814
Klintholm-5fd12c0b2425,Supply,50066.21442552906,35342.97086509773
Ko Si Chang Harbor-272da3f36a5a,Demand,60234.24612253245,29264.601769786597
Ko Si Chang Harbor-272da3f36a5a,Supply,49683.97340225756,26398.451154071987
Kobe-979d4b8273a3,Demand,94245.78170526169,46915.90995739338
Kochi-cc7460ea0c71,Demand,143214.3300975199,82920.14736265449
Kochi-cc7460ea0c71,Supply,111050.22935662931,89591.42088001655
Kota Agung-84a3447ce3f6,Demand,116963.70262075847,73923.64705476926
Kota Agung-84a3447ce3f6,Supply,70965.4396283095,57679.33681828611
Kotka-1240173c5e40,Supply,93621.41408735966,17558.720532703843
Kozmino-62a166ce6f35,Demand,64432.0597029368,33405.07053390376
Kozmino-62a166ce6f35,Supply,103182.0762044378,13538.145819858099
Kralendijk-b24e8ab8457c,Demand,70913.02318861305,24663.036847678763
Kralendijk-b24e8ab8457c,Supply,142547.4791386196,117779.91297954052
Kribi-0d18ef4d8b20,Supply,138720.50237743242,45545.16194671933
Kuala Langsa-957e6e4a28ec,Demand,212753.66812912896,96895.96675412165
Kuala Langsa-957e6e4a28ec,Supply,119851.13506347567,107841.44735475442
Kuala Linggi Intl Port-6425839cf0d6,Demand,142697.27282034748,83866.92088145351
Kuala Linggi Intl Port-6425839cf0d6,Supply,110199.12658313563,72299.62407582132
Kuala Tanjung-1aa47709b95d,Demand,225124.2794943063,80705.76891293257
Kuala Tanjung-1aa47709b95d,Supply,114184.84663564028,81748.018103924
Kuito-2ac15f568c8e,Demand,84927.05345177162,54169.97085003384
Kuito-2ac15f568c8e,Supply,161819.62374080837,79267.09579056072
Kukup-739aed8dab99,Demand,141978.63265344716,91880.83219558111
Kukup-739aed8dab99,Supply,93872.70040325515,76098.0676932413
Kulevi-76c1817b32b4,Supply,59915.63190571745,25135.84900010738
Kumul-d1c90b85ecf3,Supply,76793.01170021993,16656.521831339833
Kurihama-150096464713,Demand,254522.87527161374,63504.47487617388
Kwinana-e56ccfd3aeb7,Demand,77043.00111642582,30028.25936000686
Kyaukpyu-025759676013,Demand,266143.73391868646,65823.01186046872
LOOP-c19184b7b547,Demand,158801.2536195567,92018.8615268563
LOOP-c19184b7b547,Supply,177698.2672256876,107113.67666673538
La Coruna-0a44300307c1,Demand,70090.48696015676,33925.34437891008
La Estacada-30ea10c184a9,Supply,41084.237993272916,18658.230190635895
La Paloma-38165a549d3a,Demand,128901.72634771901,27881.35068938749
La Paloma-38165a549d3a,Supply,194797.02966262607,77622.81171835016
La Pampilla-c82280ceb8a0,Demand,67342.1652678875,35925.496983215235
La Pampilla-c82280ceb8a0,Supply,52775.61332595626,14809.893934477926
La Place-3db5c3c7bf08,Demand,55090.1772803528,33222.05461025154
La Plata-c06d7cba9b45,Demand,42375.39577790223,78338.46553141873
La Salina-cac490186639,Supply,31207.93881019628,14871.771421715557
La Skhirra-ec363a356152,Supply,73447.70723577421,26708.0636451482
Labuan-7c41e61707fc,Demand,88049.69068345289,54272.164489523246
Labuan-7c41e61707fc,Supply,68226.61072923268,27500.314251061922
Lagos-47014fd09104,Supply,100852.1932968843,71647.67645210042
Laizhou-08bba6032811,Demand,82064.2435475308,26491.23635836066
Laizhou-08bba6032811,Supply,40030.68924828792,21566.414062452823
Lake Charles-8a861dedd10d,Demand,71009.8420927706,27051.7545843331
Lanshan-0b14723fa397,Demand,185126.85401209584,84023.85692029628
Lanshan-0b14723fa397,Supply,67158.76314381046,28546.77160537008
Larak Is.-56c401139f36,Demand,73587.78251976655,27664.852200483663
Larak Is.-56c401139f36,Supply,127337.30433424925,98993.03585710589
Las Minas-5762ea6ccd2d,Demand,27798.427880328545,19637.314080196233
Las Palmas-5d1a8657373a,Demand,63690.51336617532,37432.28199278449
Las Palmas-5d1a8657373a,Supply,77924.93033265506,35794.31307539741
Lasawei-611eb914887d,Demand,68236.40692935728,75305.304943389
Laurium-0c1bd8a6c6dd,Demand,54942.63944084579,50556.95448920327
Laurium-0c1bd8a6c6dd,Supply,36831.443390593115,18207.32382875891
Lavan-192e73959889,Demand,61666.833911253925,55471.042486235216
Lavan-192e73959889,Supply,143251.1190250824,81452.63320591554
Lazaro Cardenas-43bf0fb63d65,Supply,38945.17225864138,17824.967414077433
Le Havre-4c8da7f30f05,Demand,107009.58296612286,47201.42914430282
Le Havre-4c8da7f30f05,Supply,71787.02467057206,56266.786237860884
Leixoes-3deb77dbc15f,Demand,105276.9816862639,38358.03206802347
Lerwick-4daad61c0abb,Supply,48243.03818529338,23985.2105611069
Les Escoumins Harbor-3f35dc3969cd,Demand,86238.61613063952,35631.31401172273
Les Escoumins Harbor-3f35dc3969cd,Supply,48850.475152606174,30937.561999748694
Levis-10811e84a7d1,Demand,106601.19558241517,30711.83180353321
Levis-10811e84a7d1,Supply,63004.3393283856,34270.10460356317
Limassol-2e76e2e5ad30,Demand,93820.00519301205,50102.16493083627
Limassol-2e76e2e5ad30,Supply,96854.21887392958,53371.691715963294
Limboh Terminal-69a91073e2a8,Demand,73181.16491366844,27719.15206885051
Lirquen-19715cc8d779,Demand,101929.32142413603,36444.469356428875
Lirquen-19715cc8d779,Supply,76999.3419626555,27775.751081785285
Lisboa-0860dd02e960,Supply,74729.34333311593,37417.55791188242
Little Burin Harbor-bff5378de381,Supply,73361.46309842732,28909.488467004376
Littlehampton-0ffdc4e1fdd5,Demand,226469.92661457506,100276.09471872252
Liuheng-c7395faa59ca,Demand,170314.7866523082,93291.71718594086
Liuheng-c7395faa59ca,Supply,67846.00534529233,58051.51613216044
Liverpool-74c10d29bf7f,Demand,85267.28758831986,23713.47842146136
Livorno-706a305f41ba,Demand,58154.65372763833,24662.17597208246
Livorno-706a305f41ba,Supply,34349.62191066559,21529.683369712217
Llanddulas-aac8bb8548dc,Supply,70087.58411551417,25984.378036432507
Lombo East Terminal-f25cc6a7ab2b,Supply,138951.32866305794,75300.28203855877
Lome-ac60ca402042,Demand,124169.03908034797,74991.85919781732
Lome-ac60ca402042,Supply,114407.12971597502,65095.25647539169
Long Beach-4c3082f54073,Demand,102377.175467814,59774.92530532071
Long Beach-4c3082f54073,Supply,59545.94099124463,51874.97107795007
Long Harbour-f1a2f89d1d91,Demand,60880.95967574876,32604.792608718355
Long Harbour-f1a2f89d1d91,Supply,64070.08105626727,37715.35731958629
Long Pond-b2e644d428b5,Supply,58253.16315342789,33690.221025718674
Longkou-83dd447f48b9,Demand,84010.62992876192,27131.759497108636
Longkou-83dd447f48b9,Supply,63962.32260075592,38112.759938008145
Los Angeles-b69ef5ad9a4c,Demand,45223.58521255528,22329.325591142406
Los Angeles-b69ef5ad9a4c,Supply,38476.76951751217,27597.4159845737
Lowestoft-fa26f9b6e8fb,Demand,97880.58646281368,55554.60460427985
Lowestoft-fa26f9b6e8fb,Supply,139239.58532263892,90579.81683420613
Luanda-ca9aa21f6979,Demand,136438.72266407803,67416.64249515861
Luanda-ca9aa21f6979,Supply,137194.97688082926,82076.61874101365
Luba-7c3ce5a043e8,Supply,111116.34166759886,65129.92459380337
Lucaya-3d36bf68693f,Demand,74762.22982375749,57798.34663303042
Lucaya-3d36bf68693f,Supply,98294.3974999952,105512.92090921733
Lufeng-c78290742b89,Supply,64370.7118101459,11320.56951496988
Luka Umag-0e9383c97640,Demand,115496.01373087059,40304.04337033447
Lumut-3dba541680de,Demand,248862.59823239697,71878.56306235293
Lushun-b9d1b7664b30,Demand,233145.80831955545,66910.47814335316
Lyness-b0a6e09ce2a9,Demand,76416.2651465411,43085.29218384604
Lyness-b0a6e09ce2a9,Supply,95661.55748102274,39450.851590723876
Macae-04cbbcf288b4,Supply,89547.26865114494,42931.55049243753
Macduff-60ed9bc1ed62,Demand,35687.644633846925,20095.902288433233
Macduff-60ed9bc1ed62,Supply,42445.984853796064,22884.63131719984
Madre De Deus-1d2feb9c4dd5,Demand,67253.08695330519,19308.67187176608
Madre De Deus-1d2feb9c4dd5,Supply,48628.35564590629,25232.656996541737
Madura Terminal-9e5b960103f1,Supply,52806.5508722879,32404.793320258137
Magpetco-c6d4b432d715,Demand,59875.513248399344,28540.58769918423
Magpetco-c6d4b432d715,Supply,54028.41583019023,22326.020026964386
Mai Liao-4dcea326f7a3,Demand,247693.7764518709,76079.37419402022
Mai Liao-4dcea326f7a3,Supply,59530.117276219804,38527.93720225806
Makung-dba622fbac1f,Demand,242137.16401358155,68060.31405204808
Malabo-31e86d3dcbcb,Supply,90352.55316300351,26903.507331675926
Malacca-d424d47f4e04,Demand,144954.61270600572,93043.34310043901
Malacca-d424d47f4e04,Supply,106240.50561802847,78065.599693639
Maldonado-1e4b751efa88,Demand,66663.6272538208,48337.94586427782
Maldonado-1e4b751efa88,Supply,57718.518948478355,78573.12379397065
Malmo-a3bc35ec1802,Supply,52541.95178194699,24843.085518715245
Malta Freeport-d3fb8c6279a1,Demand,74253.6645319936,44006.43000142759
Malta Freeport-d3fb8c6279a1,Supply,79033.92303600306,48017.9601764069
Mamonal-3f9fa4be84a1,Demand,59240.8173662001,19153.725657689974
Mamonal-3f9fa4be84a1,Supply,67377.98862198261,28524.14013791894
Manzanillo-e3f77d2cc736,Demand,31565.186792217155,21611.053452979108
Maoming-3dec36d49de2,Demand,176986.5074752801,83158.38113799221
Map Ta Phut-202fdc862c4c,Demand,118176.30586692282,98277.61682029604
Map Ta Phut-202fdc862c4c,Supply,46148.02379575429,24376.772969830112
Maracaibo-9c00abcf4d8a,Demand,31452.492719901613,17429.340286078343
Maracaibo-9c00abcf4d8a,Supply,32608.110158936608,14798.947086043807
March Point-2b6c25829a80,Demand,50026.806469352276,27751.375162677723
March Point-2b6c25829a80,Supply,54535.486587240346,36688.91634477309
Marcus Hook-9826103388b5,Demand,51297.19309592572,28294.35458721289
Marcus Hook-9826103388b5,Supply,42590.74987144024,27651.74749572835
Marmara Ereglisi-b53ee56ec9d8,Demand,116434.60456884923,32638.222015883322
Marrero-5646d4d00bdf,Supply,35804.385145563945,13095.198078442278
Marsa Al Hariga-915f1727d69b,Supply,114788.64473905557,39811.42886316598
Marsa-el-Brega-47896c91db43,Supply,81589.70111301537,18934.828357608694
Marsden Point-fcb0af7daf9a,Demand,98270.74759668548,19529.102131649903
Martinez-3b2eed3fba73,Demand,41434.51299744974,17669.56171107039
Martinez-3b2eed3fba73,Supply,37561.95698513254,20040.18066410064
Massawa-7c22a25024d3,Demand,63319.53030931398,59702.715941395545
Massawa-7c22a25024d3,Supply,64858.75623910558,39090.97457166134
Matanzas-0c7cf8ac0c2c,Demand,72271.20205685771,27690.338469408693
Meizhou-c47a793b6d55,Demand,95675.27366778943,13770.17229872165
Melbourne-b02fe931e82d,Demand,81838.65154435251,33123.00491408194
Melbourne-b02fe931e82d,Supply,23953.664577593987,15380.680627360192
Mellitah-f0d1246755ae,Supply,84916.94757039065,28970.798458706056
Mersin-96488f75954b,Demand,62362.125609907715,29420.32861572282
Mersin-96488f75954b,Supply,88122.51521016391,35162.27582586331
Mesaieed-a9436ca46624,Supply,84911.17134807687,78981.54058260312
Methil-e66612f17632,Demand,59509.38893984833,76848.3039157139
Methil-e66612f17632,Supply,131867.64705797465,90869.2989594179
Midia-3dfd7036f3cc,Demand,95296.83318011985,21909.68079052585
Miike-Miyake-ef6584fefcde,Demand,141594.50252830694,103371.49090571434
Milazzo-fab25159eebe,Demand,86117.46930081058,32308.272136230793
Milazzo-fab25159eebe,Supply,39806.95003626207,19722.511823086847
Milford Haven-c669fc0bc437,Demand,96847.52838120009,36601.63628906925
Milford Haven-c669fc0bc437,Supply,55427.36405682652,31227.64397824881
Mina Abd Allah-32fa51f996b2,Supply,79601.1312733485,27960.466518292727
Mina Al Ahmadi Sea Island-98bd957bb207,Demand,120620.55479906507,63973.386627289845
Mina Al Ahmadi Sea Island-98bd957bb207,Supply,213762.7611033838,85074.29282191128
Mina Al Ahmadi-2d893ce729f6,Demand,101673.80873469436,69053.83958432899
Mina Al Ahmadi-2d893ce729f6,Supply,168939.96039528793,97798.8385250153
Mina Al Fahl-2478ba60dc4c,Demand,101105.78645320299,83796.9229998152
Mina Al Fahl-2478ba60dc4c,Supply,216951.15592433824,86804.65965988896
Mina Saqr-91789deda526,Demand,99076.30702858539,40842.40080420647
Mina Saqr-91789deda526,Supply,139460.1889218285,89083.63140913093
Mina Saud-512fccf68466,Supply,131198.93485813137,71583.37500637175
Mindelo-0db13e7faaf3,Supply,106039.25003897108,64072.94091718367
Miri-1bb8c2143a5b,Supply,67016.80431631948,28351.233538807635
Mizushima-972596797070,Demand,111584.26676817569,40747.276701240866
Mobile-17568e28e776,Demand,70429.3815799749,24116.586631204027
Mohammedia-9d281db1f7e0,Demand,108425.5574026777,47320.04274896651
Mongstad-8338fd2d4afb,Demand,76005.2557423525,40453.88364461563
Mongstad-8338fd2d4afb,Supply,114411.70908016882,63618.42111577973
Montevideo-e1e5b78ae3af,Demand,33506.819343064155,24910.852837000995
Mostaganem-442f884f1f1d,Supply,94858.99779530331,40797.73942602527
Mostyn-bac51b8666bf,Demand,73138.94092980404,26541.086963307658
Moudi-a9543110b4e5,Supply,128482.84261578409,58276.45424982769
Muara Port-d2c7fb7122af,Demand,119676.93417308669,72767.95645021462
Mubarraz Oil Terminal-440295344cd7,Supply,87230.61413481376,68405.72638211388
Mumbai-2401570c9a9e,Demand,76632.70725774592,33653.683823510226
Mumbai-2401570c9a9e,Supply,63333.09450399525,54526.964512251834
Mundra-77b0b5c9bfc5,Demand,161590.92198906036,78419.22159213942
Mundra-77b0b5c9bfc5,Supply,92318.65556737232,64225.62583609273
Murmansk-9908e9ea9558,Demand,61383.76898029866,18579.720290668825
Murmansk-9908e9ea9558,Supply,90806.3713172564,30622.417825027136
Muuga-98111e964fdd,Demand,44634.33638566638,27803.282383715163
Muuga-98111e964fdd,Supply,78119.43086750613,34049.397288511245
Nagasaki-7e87edcef775,Demand,112945.31563933105,70020.65268006983
Nagasaki-7e87edcef775,Supply,115753.56264946406,88694.78228732219
Nagoya-0273cf38f24f,Demand,238481.56786192558,90038.10955294338
Nakhodka-eaf8326ce14b,Demand,50773.81160041257,30811.51838872638
Nakhodka-eaf8326ce14b,Supply,88959.78883293676,26484.89309310502
Namikata-47315960812a,Demand,68913.78686920989,33685.10463540206
Nansha-30b0e011c238,Demand,87062.27877691378,68781.66039522462
Nansha-30b0e011c238,Supply,70159.78314043341,52278.92019481255
Neapolis-e3a053861e52,Demand,50351.41915588598,35617.163197573216
Neapolis-e3a053861e52,Supply,72354.13637185731,40018.40514178548
Nederland Terminal-aba03a4a335d,Demand,63531.23345493824,25118.886688034596
Nederland Terminal-aba03a4a335d,Supply,56792.163692911476,25048.718874634622
Nemrut Bay-e89f801cf7ac,Demand,115632.32195487266,32222.69561047358
Nessebar-a47f3d0c08c1,Demand,64360.74516435487,37474.61352045744
Neves-981d0a428655,Supply,131041.18744470393,63324.8581925828
New Amsterdam-bc809b3811e1,Supply,141395.23869318885,31067.22763995261
New Mangalore-db679cd54805,Demand,116196.11687805562,53204.127559895926
New Mangalore-db679cd54805,Supply,84545.3941062916,49003.83496848454
New York/New Jersey-8cd5e206ca6b,Demand,74355.73606853935,28443.18200116451
New York/New Jersey-8cd5e206ca6b,Supply,45850.358542117065,29265.21432095225
Newhaven-1163ef20f7e0,Demand,253407.97900721352,65113.008961384345
Newport Beach-a7f62131303e,Demand,184880.5108256156,93444.39203770232
Newport Beach-a7f62131303e,Supply,90554.11075538682,43987.64718556673
Nghi Son-ee0978a45495,Demand,281180.5276211745,34473.32803780744
Ngqura-56172ec93945,Demand,70641.09491992208,35256.387943546215
Nicaro-631a50aefa47,Demand,76148.83576530284,21235.678805560758
Nieuwpoort-43a962e9aa39,Demand,78240.62307921762,46888.75792925643
Nieuwpoort-43a962e9aa39,Supply,65178.94906537211,47588.92352826726
Nigg-d550ac3d0b8f,Demand,59698.857063419906,38348.268076978355
Nigg-d550ac3d0b8f,Supply,51368.97204912803,30272.29803567116
Nikiski-9d186f9b4554,Supply,66244.70268223697,16124.581583802119
Nipah-d6661f39660d,Demand,213838.93308866938,72686.57884983114
Nishihara-c446948844e2,Demand,59597.19039975498,32473.624434760102
Niteroi-4f72e75cb748,Demand,53161.46864591829,39881.84594357565
Niteroi-4f72e75cb748,Supply,84226.87389066593,51224.632057253184
No 1-a3f3dce2871b,Demand,44689.31427199007,19827.991910615598
Norco-37e4851cb966,Demand,57723.862801703675,33332.569415386584
Norte Capixaba-63d8032fd2be,Supply,70779.2477035318,40128.95888926852
Northville-2e33ffbc97a8,Demand,63255.16662645078,29139.492335959265
Nouadhibou-47c16e5fd8bb,Supply,86325.04951296083,32805.04477223514
Noumea-06b91e621e7c,Demand,25986.330077775277,6835.863653017715
Novorossiysk CPC-3b26a9570fd1,Supply,113605.29287265384,33474.91367731523
Novorossiysk-45a5021eee47,Demand,49482.3361906428,46100.424392364526
Novorossiysk-45a5021eee47,Supply,105712.66382510372,34277.61267031626
Nyanga-12d8f6a196a1,Supply,85173.85797544739,46736.1155984852
Nynashamn-cb97573cc92f,Demand,50768.78101427925,23767.469586007643
Odden-b7d736f50f00,Demand,87954.92711316877,28422.647684621017
Odden-b7d736f50f00,Supply,44551.3751698637,26888.502671425653
Odessa-0ecbd229fca4,Demand,90530.7318865797,15705.635998433221
